# »сходный размер 3-го сверточного сло€: (256, 3, 3)
# ядро сверток:
1.582115510227054545e-01 -1.923918018922095019e-01 -6.505428584087831201e-01
# ядро сверток:
-9.883179836686953323e-02 4.665578842794674830e-01 2.778205568864969832e-01
1.413940991265846547e-01 1.216662351501721639e-01 4.983195964098956487e-01
9.921306708909433114e-02 3.077953352254156338e-01 4.020838876455047894e-01
# ядро сверток:
-6.957737524204378465e-02 -2.113196469942190681e-01 -2.940665244006641088e-01
1.871329866158422672e-01 -2.089432399273854490e-01 -4.885609050166418027e-02
-1.044690497610590713e-01 -5.277692961963540569e-02 2.259429157018533474e-01
# ядро сверток:
-5.387394510853423801e-01 3.343399579342626327e-02 -9.602430186521201949e-02
7.503441735139819435e-02 3.585745944135294017e-01 8.180556733529938118e-02
-8.204225574386847519e-02 -9.963875920779137474e-02 -7.694560588746822416e-02
# ядро сверток:
-7.170108832417374303e-03 2.763072287783304715e-01 3.773659698266189633e-01
4.550822012265015593e-01 -7.058910345604829661e-02 2.178602334336672552e-01
9.625598714106620157e-02 1.708194070897082473e-01 -2.988739176005969153e-02
# ядро сверток:
3.031575747087018532e-02 -3.955800738203671951e-01 -1.413687445746499537e-02
2.194195282921003465e-02 3.821659388289544435e-02 -3.283010060210014153e-02
-8.001045548915480810e-02 2.199291729683207630e-01 -1.547582863698423183e-01
# ядро сверток:
-1.494970386363475012e-01 4.525596228453320213e-01 -8.669007009071584557e-02
-3.087726519857904306e-02 -3.729897657074001671e-01 1.196410235588281912e-01
2.934637258823534576e-03 -1.715525483345498592e-01 2.483444378942276445e-02
# ядро сверток:
1.072306499466736257e-01 -3.015874062833258096e-01 1.623908928804372875e-01
1.665262646324414120e-01 -8.320564373862462948e-02 4.049278739628702217e-01
5.706278904301137489e-01 1.870640261952542793e-02 2.560966881302074311e-02
# ядро сверток:
3.166840432216587176e-01 -2.520144247772924950e-02 5.637003405604011919e-01
2.178222713323299531e-01 -1.886579915496264942e-02 5.531294001135300675e-01
7.056138716541730804e-02 -1.915176002040478165e-01 1.003556073792752079e-01
# ядро сверток:
2.514402379312216107e-01 9.049521788363082409e-02 -3.594235150744718443e-01
-1.238814692154610320e-01 -1.195009164931588735e-01 2.229031531530668853e-01
-4.253618747582497139e-01 3.359180381167994889e-01 -1.886597646670017114e-01
# ядро сверток:
7.591169967679265440e-01 -8.556248335194404087e-01 1.915933930220040937e-01
-1.870819265336961801e-01 3.472183739599670749e-01 -4.521647192374875224e-01
4.045098657075901771e-02 2.235102684854775312e-01 3.225393209209139189e-01
# ядро сверток:
-8.601868496870315739e-02 -7.594585389049486601e-02 1.834656207771883166e-02
-3.594930197770646041e-01 6.457124200795469893e-01 -2.251150124088268922e-01
-1.463367240193919339e-01 -2.861304750235442729e-01 -2.073582242872558726e-02
# ядро сверток:
1.054071290888801936e-03 -6.724284189185780747e-01 -2.883847354741247426e-01
-4.658057266366801841e-01 -4.422911837839891280e-01 -1.121592216489138011e-01
-3.116787097952870011e-01 -8.462569388509593934e-03 4.696332641515850725e-01
# ядро сверток:
3.219225566472137534e-01 -2.830245450516952199e-01 2.979939435868663167e-01
-4.854956813495573398e-01 3.760647108781108860e-01 -9.260655794602334900e-02
-2.089597801498126184e-01 1.912590060620758259e-01 5.091571528605500635e-02
# ядро сверток:
-8.358003983538909720e-01 -1.736420966753396966e-01 -3.272011555785575010e-01
-1.222099053562915733e-01 -3.148024351208424387e-01 -3.569061945755381410e-02
-3.805275833450786904e-01 -4.815621959621197434e-01 1.107500321379670249e-01
# ядро сверток:
-1.374525872743888044e-01 -1.305858479369040141e-02 -1.184794129260716561e-01
2.308974273655592102e-01 -5.861409585465322120e-02 4.582716983730240612e-01
-6.882877633357298297e-02 -1.669355401071250244e-01 8.010987258768554886e-01
# ядро сверток:
4.728670668891984397e-01 1.927236555316455824e-01 -2.520701983044162930e-01
-2.691623265625507286e-02 -6.878636535854085743e-01 5.562446055579627346e-01
3.709783552318879352e-01 3.578137131005030280e-01 6.864655242463271190e-01
# ядро сверток:
-2.148868837432636458e-01 -2.941169592267496302e-01 -1.890311142992902038e-01
-6.130197192800419803e-02 5.307005025360580497e-01 5.916633181511000983e-02
-5.294695346604395558e-01 -1.347397391691908426e-02 1.997106767094638247e-01
# ядро сверток:
-1.587365222777057383e-01 -2.835125270662589569e-01 1.671040298618485243e-01
-1.066226786781610536e-01 6.509568305713485659e-01 7.354721804559974929e-01
3.030265147512798962e-01 -3.693961614273369443e-01 1.301039373326411640e-02
# ядро сверток:
-7.894843644782231773e-02 -1.535638277981482835e-01 1.759293977899547834e-01
3.084229678899422789e-01 -4.077782368301700600e-01 -8.131978010903444520e-01
2.821277782108076448e-01 3.496481280894664923e-01 -1.920045433987546124e-01
# ядро сверток:
6.197521842142768023e-01 -1.333859755292343130e-01 -6.128744286648952766e-01
-1.279089696960165543e-04 8.536442358712622580e-01 -3.508709916005077756e-01
1.491281750913857895e-01 -4.851972935735202053e-01 -5.871995750037489747e-01
# ядро сверток:
-6.454025076199503275e-01 -8.584559952696554364e-01 -8.120767189823382415e-01
-7.470902665738066162e-01 -7.176179779502531719e-01 -3.848947688157883240e-01
7.437717779789144654e-03 -4.603026825830879853e-01 -8.538049032131913574e-01
# ядро сверток:
3.564101413883144498e-01 -2.785322151627787554e-02 -9.982906175541522709e-02
-3.414017509845247433e-01 3.121396809312648735e-01 -1.229433437547190616e-01
-7.880509703674763999e-01 -5.840544262284241839e-01 -3.452942434179581688e-01
# ядро сверток:
-2.957243400047728232e-01 -5.343301559960568319e-03 -2.090303831729666550e-01
2.507787423369756685e-01 -2.156333189390894078e-01 -5.015851445692666166e-01
-3.057312544415647926e-01 2.122489477859813567e-01 -9.127065874660907074e-02
# ядро сверток:
6.035305558501243700e-02 3.750962793076463853e-01 9.489647718750453612e-03
-5.488517178976720645e-01 -4.105481223463365859e-01 2.008746515029423696e-01
4.682030488270704227e-01 -1.083358589741600236e-01 6.121515156719320450e-01
# ядро сверток:
1.547877421359968309e-01 -3.904702568984167455e-01 4.565269032942318450e-01
-6.584673225072576463e-02 8.294726346760984415e-01 2.468422537958569682e-02
8.517712424550021033e-02 -7.071289783847845012e-02 -4.416920165781536289e-02
# ядро сверток:
3.438234490846680536e-01 -8.419612221385406325e-01 6.043477449415758374e-01
-1.015125399042108023e-01 -6.258711492263767384e-02 -3.376072778828481669e-01
-1.751778197330471076e-01 1.864176112672664698e-01 6.819013308288037756e-01
# ядро сверток:
4.601331990877502998e-01 -3.407475296427394107e-01 1.403345628329971673e-01
6.869867645585074969e-03 6.821317010334029818e-02 -2.915359404790890743e-02
1.851743271896869325e-01 -1.038614353248851208e-01 -3.276336827950970254e-01
# ядро сверток:
3.602016975035056690e-01 -8.329732903023341628e-02 -1.012601430120069201e-01
-2.237002473424775095e-01 7.911036453362091381e-01 -4.452895522863530298e-01
-4.152180953717648504e-01 2.616703152260013154e-01 -6.873483367745392147e-02
# ядро сверток:
2.514977830111759238e-01 -8.625139520289282213e-02 1.130732698984257961e-01
3.793096231300973620e-01 -6.492030754377531299e-02 -2.413206014165869898e-02
-1.949773977727470298e-01 -3.059558187095477999e-01 -4.006467158425203179e-01
# ядро сверток:
-2.016386477092843299e-01 -7.398454920859792727e-02 5.706536997777358344e-01
-1.439052319203293906e-01 -5.810910227480031720e-01 1.229008701217200183e-01
5.980808033512915456e-01 2.417171551428935403e-02 2.895317705597200697e-01
# ядро сверток:
-3.144656441842099137e-01 -2.085117297459305186e-01 7.241779989907218100e-03
-3.413303811640913121e-01 4.013983709342322515e-01 -6.465677742957363916e-02
5.565981579718740635e-01 -1.352332236957587142e-01 -1.778768906862012167e-01
# ядро сверток:
3.190710196629776285e-01 1.971501576987378518e-02 2.277131581013275563e-01
7.493231503401144300e-01 7.530050827138373704e-01 -5.839557176542631289e-01
-7.446005638737256127e-02 -8.218803950193391550e-02 -3.983744776864351356e-01
# ядро сверток:
3.096804562867628285e-01 -1.740368206145909424e-01 2.440461336314631580e-01
2.124808959494574601e-01 2.191939107471847503e-01 -2.064074892173158038e-01
-1.568725600932397574e-02 -5.984915856355743635e-01 -3.944097622512187096e-01
# ядро сверток:
-5.487235623469655099e-02 -4.303011365353759388e-01 1.486333973348047920e-02
9.311995349941272482e-02 -4.254655531120275780e-02 2.663471963022819855e-01
2.218292386989090814e-01 -3.009187731179667133e-02 -6.150369552193135636e-01
# ядро сверток:
-1.248609554491745821e-01 -1.509918692974919208e-01 1.596298854797704447e-01
4.372326832781056605e-02 3.578871317061982100e-03 -1.854940737260319106e-01
1.036813989739828745e-01 5.301052737670166604e-01 -4.834872787651299242e-01
# ядро сверток:
5.942084618840803856e-02 -2.499134775441055611e-01 3.130483386739138507e-01
-1.167047539298922826e-01 6.067715132392067501e-01 -5.123018699354437988e-01
-1.701250986718609304e-01 -1.261321286631198468e-01 -7.798363109653406733e-01
# ядро сверток:
-9.735950138554597122e-02 4.191122440428967644e-01 6.073427480947501955e-01
-3.566748247250112885e-02 4.757510928505777614e-01 -7.146547147587678506e-02
-1.150781215449225431e-01 5.017632805073510838e-01 6.800091604250081412e-01
# ядро сверток:
-6.847128531142501751e-02 1.196924433869503007e-01 1.326127974329557591e-01
-1.587216946797708750e-01 -3.759949255747933039e-01 -1.970248507770572532e-01
-3.373987103312670044e-01 2.441390892658056866e-01 -1.896674670128992990e-01
# ядро сверток:
-3.738875803476642834e-01 -1.371052278804571201e-01 2.008891927183049653e-01
1.103318421202607695e-02 -2.939348866891924317e-01 2.953532396740931043e-01
6.110399407891273782e-01 2.303530009367454334e-01 1.118831311806003509e-01
# ядро сверток:
-8.553236313508728594e-01 -3.700028452911703347e-01 -5.019995679620284923e-01
4.993258456308018456e-01 3.251637550628579398e-01 -5.338365240943577367e-02
1.895270794439828793e-02 6.354894245366215014e-03 5.652974505507725178e-01
# ядро сверток:
6.410126234700793679e-01 -4.691530120906841628e-01 -3.348035037463702457e-01
-3.299380413811661000e-02 -5.051500709181715454e-01 -6.917827628420339936e-01
-9.300770180181197055e-01 6.839522454200882562e-01 3.250467480923867336e-02
# ядро сверток:
-2.948305024957189047e-01 -8.212773899943730527e-01 -1.055148393338632556e-01
-1.179649598043068237e-01 1.982609696434391722e-01 -2.357178492589713861e-02
4.521026371158289314e-01 3.783819200009789219e-01 -1.760430854524321076e-01
# ядро сверток:
2.364429301974892428e-01 -4.562924206648996117e-01 -3.248397232727728845e-02
7.082199346437400012e-01 -7.560911595678517783e-01 -4.322727110906397080e-02
-3.542388906331748188e-01 1.030186428206362054e-01 -3.157047955810435291e-01
# ядро сверток:
4.447400862363490304e-01 1.441014592564679730e-01 2.565513400680398681e-01
-5.309039942824845815e-01 2.341726022809602625e-01 -3.446685652642039188e-01
-1.430509077799352602e-01 1.291913474488196600e-01 -1.309555399054896929e-01
# ядро сверток:
-2.842829094266886014e-01 -1.408038035755173334e-01 -5.111333282983302473e-01
7.123364299165277913e-01 -7.734220147624916442e-02 -2.571369620024773206e-01
1.518277268048391082e-01 5.329192833543074798e-02 -3.345129871238157748e-01
# ядро сверток:
1.057793633627091973e-01 1.773082433851171924e-01 1.975270929151117238e-01
4.836702191474978596e-01 7.136987852743846561e-02 -3.702583490021878476e-01
2.022481092164406594e-02 1.903369811018236768e-01 -3.950328588263575524e-02
# ядро сверток:
1.598405494257008896e-01 3.345789874422402943e-01 6.070340354674225170e-01
2.950582282929792854e-01 -6.912985843022249055e-01 -3.925033635253457054e-01
8.446236110080324044e-02 1.013014527997891517e-01 1.855964794469727175e-01
# ядро сверток:
1.862023149411604628e-01 2.308425860862855783e-01 -1.073874720330194044e-01
-6.345549213496588514e-01 7.094171965201844232e-01 7.214404686456415972e-02
2.175985450160884127e-01 -6.195411413268465672e-01 -1.532010058825370169e-01
# ядро сверток:
1.015250399709878293e-01 -9.907050242437798193e-01 4.993698936141246492e-01
2.494067447776002477e-01 8.999381207404546501e-01 -3.201184374904461061e-01
6.705641571584311511e-02 6.793237776413242335e-01 -6.126552696133772402e-01
# ядро сверток:
2.355829133059163250e-01 -2.376615724369692262e-01 -2.732889330878461864e-01
6.659358476792555104e-01 1.063570293138569545e+00 1.878360591991204975e-01
-6.711400320481971660e-01 -7.155824801036921035e-02 -6.178341088660327385e-01
# ядро сверток:
-2.816144398661445947e-01 3.124103558555034119e-02 -1.624029487168333896e-01
4.353900698535800307e-01 3.813504715129982237e-01 1.087878216549958837e-01
-5.049306484947653217e-01 -2.017700738810381256e-01 1.480845171275737560e-01
# ядро сверток:
1.204476922849729709e-01 -3.454915101686238388e-01 2.124917620056636092e-01
-9.797957842846469201e-02 -1.351734326382720286e-01 2.385203862542290554e-01
1.338371935850844741e-01 -1.394034963282099193e-01 -3.175197297935300478e-02
# ядро сверток:
1.818957441918716555e-01 1.345744928441745536e-01 2.805224485247983512e-01
2.629689600235791125e-01 4.383724197856001537e-01 -2.492418084141131973e-01
5.706573677871302763e-01 -1.528481333918875751e-01 2.734549487350013686e-01
# ядро сверток:
2.723027151873410046e-01 -1.429866479883343533e-01 -1.523234258730361002e-01
-7.840366608130339143e-01 -5.195786990814639239e-01 1.198695775466644964e-01
-6.477325448558950149e-02 -4.793172111471009078e-01 -7.925024685678180858e-02
# ядро сверток:
-2.121954427129293386e-01 -1.570528971287120934e-01 5.973222302311358145e-02
2.107194252358900177e-01 -5.863607520204357215e-02 4.803966980193661862e-01
2.208636275415148675e-01 4.046185261039781517e-02 3.231487667531956487e-01
# ядро сверток:
-3.454688102687105689e-01 7.701317971950376318e-02 -4.258685311023114317e-01
-2.238846786315390192e-01 1.046412176862720617e-01 -4.078150149486146625e-01
-1.205997252035563849e-01 -3.392034702559396653e-01 7.115402491871178903e-01
# ядро сверток:
1.696070716827321745e-01 1.649400605300694045e-01 1.784361261344364069e-01
1.462463609890994609e-01 1.600165421389845299e-01 -3.832099212037277658e-01
-1.856725553169803755e-01 -1.409953898737935363e-02 -3.892552642010532193e-01
# ядро сверток:
3.172130870091127153e-01 1.663260692632508864e-01 -9.920657022973405903e-01
2.116134783501452121e-01 -3.684204229500630534e-01 -8.584096726675492783e-02
-3.777453999740207347e-02 3.938461380205673934e-01 -2.190638770723283280e-01
# ядро сверток:
-9.212943249014707292e-02 -4.846521653223509474e-01 -4.112994426714927654e-01
-6.140602144682923980e-01 1.427199826797485860e-01 6.827802313750589436e-01
-1.164101407361033819e-01 2.950721794404545170e-02 -1.950904053545139127e-01
# ядро сверток:
-9.972490501617620184e-01 2.438630352783571209e-01 -1.085449966978310615e-01
-1.174628110236443923e-01 2.523411721633322391e-01 3.948029131533784541e-01
8.591837960822910555e-03 -4.813548769972266772e-01 5.288074489789476029e-01
# ядро сверток:
4.879327246294769271e-02 7.606075108727142209e-02 -2.742599013420680965e-02
-1.586681105316048446e-01 -6.820213402612831932e-02 -5.553562637546353986e-03
-1.085155203678994373e-01 -1.696953791216826712e-01 -1.567027955962771169e-01
# ядро сверток:
2.201871823806375583e-02 -3.147734142046230144e-01 -7.527069437921010686e-02
-2.304847002439715520e-01 -1.353414925896750942e-01 3.430990958164050197e-01
-3.646233932718658810e-01 2.556538001649249492e-01 1.714912679058390454e-01
# ядро сверток:
2.486497614528467570e-01 6.160399931881922475e-01 4.141061846908743876e-02
2.773672544475832002e-01 1.218619061961997846e-01 5.635238785258957911e-02
-2.313521195794757401e-01 -3.946503949515162146e-01 -4.412463216613405903e-01
# ядро сверток:
1.064553095803785626e-01 -2.743351489817108524e-01 -2.285796767079194269e-01
-1.484244080990802794e-01 -3.489171096324295562e-01 4.741970570782962913e-01
2.675057401957000106e-02 1.436517144262955126e-01 -4.174324886775246934e-01
# ядро сверток:
-2.191854998360997508e-01 3.213556485147931463e-01 -5.046513599079575085e-01
2.733310073515824445e-01 3.332204806123005847e-01 3.165254594546620392e-01
-4.062024524734216824e-01 -1.639036245179849652e-02 4.365774547542449757e-01
# ядро сверток:
2.647000731661732220e-01 -5.067804098612276736e-02 -5.422915302384548886e-01
-1.423777106055293222e-03 1.273115115032537881e-01 -7.851549364882716431e-02
-3.140133415385893967e-01 -3.333908808419598913e-01 5.168847489632177883e-01
# ядро сверток:
-2.637544444227107529e-02 -5.157320425296565980e-02 1.447827926328811021e-01
3.052849266693490327e-01 -4.145650535653521707e-01 -1.910394719566821387e-01
-4.576614909878349846e-01 4.203658922595757685e-01 4.987126578464701893e-02
# ядро сверток:
-1.064159320926696822e-01 -4.479232406486339246e-01 2.815567543540060114e-01
3.062242507502170863e-01 -1.647280255600364063e-01 -6.036665961156309490e-02
2.086386035703833852e-01 -1.328756975037810248e-02 -4.566461458304177934e-01
# ядро сверток:
-5.373048980073066305e-01 -4.558947117701054874e-01 1.353074071104123088e-01
3.026557857767243065e-01 -6.398826056466623280e-01 -4.255043834050148965e-01
-9.086110157804321019e-02 -3.774848981168842815e-04 3.672692444779878107e-01
# ядро сверток:
-6.659071970163646936e-01 6.119671948144745910e-01 -6.095533378263684465e-01
5.824591700014239981e-01 1.142213671581844558e-01 -4.441491155295976268e-01
-4.447789954785090760e-01 -2.193961446167483065e-01 -4.795391234103050793e-01
# ядро сверток:
1.624245517381396886e-01 9.710507730898124135e-02 -5.085522303202888450e-01
-2.289305299780296787e-01 1.079671040666295295e-01 -6.987499965506033250e-02
-2.890310756317542862e-01 4.396440202044324397e-01 -4.134803009948993108e-02
# ядро сверток:
4.482003057081456188e-01 -3.025375810614353567e-01 1.033456307522927359e-01
2.532897348048754882e-01 7.536781304971564011e-02 -5.467360784126815143e-02
4.553914592563196861e-01 -7.344620377119115417e-02 1.710182021830298216e-01
# ядро сверток:
-5.520556395017355289e-01 -2.713877014891267758e-01 -5.358238689324739124e-01
2.874279241630902648e-01 -5.860602570277886336e-01 -2.440145260782823344e-01
-2.304520088908873499e-02 1.117493175047733267e+00 -4.810464514990271320e-03
# ядро сверток:
-4.699478903247130551e-02 -3.368227456130973296e-01 3.633360247912543750e-01
-2.846101357058086756e-01 3.446971843852009720e-01 7.125382142415330744e-01
2.843366311579289540e-01 5.291238201758755588e-01 -1.918239143491949905e-01
# ядро сверток:
-1.523500061300136488e-01 -2.937924397218175665e-01 1.712934931328615462e-01
-1.793372085258186990e-02 -5.705473108624802281e-01 -4.974186497431187098e-02
-3.359862574558336590e-01 -3.215785324774661502e-01 -2.771182188657038761e-02
# ядро сверток:
1.734381447257010156e-01 3.703144103154137334e-01 -2.106460924782392885e-01
-3.239456656587993422e-01 -3.180187853544749199e-01 -1.226893263755630958e-01
5.339437740183937409e-02 3.876786847900232647e-01 -6.012390550755022378e-01
# ядро сверток:
1.903654430480770376e-01 1.077745628948572655e-02 2.354275161094173952e-01
-1.424766694831531011e-01 -7.605597020736559744e-01 1.944597916987341468e-01
-4.940076628545147369e-02 1.696424214102057182e-01 3.460792916594346846e-01
# ядро сверток:
-2.866453590920908234e-01 -1.193024440655842816e-01 -4.294006722328376213e-01
5.042675971637546051e-02 9.356457628671115481e-03 1.032233756893517207e-01
-1.282199796094879440e-01 5.938014365081190071e-02 -9.566303490530095877e-01
# ядро сверток:
5.215542098626277379e-02 -4.527128275140396840e-01 -6.706863794325319539e-01
-3.009022487684934744e-01 2.932925294943360406e-01 -1.399223032696275404e-01
-1.545757261559260187e-01 2.220215663778872806e-01 1.329746084608214030e-01
# ядро сверток:
-1.875077303817200836e-01 7.744085647762224967e-02 -3.159872677583050460e-01
8.444085675623487497e-02 2.417367221109897601e-01 2.686864508175012753e-02
-1.995465726493588776e-01 -2.305292070626624168e-01 -7.881916298022426104e-02
# ядро сверток:
3.108202162268388635e-01 -3.879188054261762525e-02 -1.285074532144653836e-01
-1.976598248459455753e-01 -5.597357521518077084e-01 -1.764163151374852911e-01
-8.788779690746931217e-02 -1.869680786828861740e-01 -3.641138617614525508e-01
# ядро сверток:
-2.129136840601738023e-01 -4.730690272622449510e-02 2.829248261411157397e-03
2.344541577322107051e-01 4.963635959654063429e-02 4.403363251834802039e-01
-3.829965590626811800e-02 2.686570391924834045e-01 -7.465805966138928662e-01
# ядро сверток:
-3.440575647181906005e-01 2.827443230521613504e-01 -2.924725675933798619e-01
-4.662487926359964313e-02 2.841056220785714848e-01 1.553235947185630239e-01
7.719838983612015149e-02 1.781146663586345713e-01 4.932260458867606112e-01
# ядро сверток:
1.425756839896588635e-01 -2.759292791828389380e-01 8.937612230223661303e-02
1.521709364590921043e-01 -4.886816830979419657e-01 1.092697662678618516e-02
2.745223897079742681e-01 4.589811023428749248e-01 1.009997104277857854e-01
# ядро сверток:
1.068284302025249016e-01 1.744245513941439785e-01 -6.541140701367769150e-01
-3.313159957366756392e-01 -4.749786561166920440e-01 -7.965929511627989346e-01
-3.120486841901182751e-01 -1.926635489641464472e-01 -3.594293575105576566e-01
# ядро сверток:
3.691855182920656397e-01 2.683812717716032026e-01 -1.057775455205000326e-01
-5.261537818794922994e-02 2.502222012821943009e-01 -4.796996455478781396e-01
-8.828888118617776726e-02 6.919476117174543361e-01 -6.339716639193661019e-01
# ядро сверток:
-3.623848261250881553e-01 1.222462518251798830e-01 1.714865505044814442e-01
6.438552045954795688e-02 2.987882395131566948e-01 -6.522898043280968283e-02
5.968073889930918668e-02 2.008552536616072248e-01 -2.900801219808175069e-01
# ядро сверток:
-3.368275245677301299e-01 -4.581282743399682500e-02 2.507171146469717171e-01
9.594547203657600998e-02 1.984929530292366684e-01 3.556502647102767201e-01
1.507438295447584460e-02 -8.632617315973863115e-02 -3.763111519739398836e-01
# ядро сверток:
1.687921994177228324e-01 1.562079406309264951e-01 3.337550037447506446e-02
-3.447918304521271349e-01 1.629655994047364553e-02 -6.431277362915658324e-01
-1.340046984605730851e-01 6.988415232733222182e-02 4.231992530242514872e-01
# ядро сверток:
-6.002843233838693893e-01 2.874011021959199108e-01 2.097369336568163378e-01
-5.961203147965957738e-01 1.095049377671755281e-01 -7.821324303526569488e-02
1.726262039754017028e-02 -6.073882504681877847e-01 -5.385582762779601851e-02
# ядро сверток:
5.665983125167223244e-01 -2.023445917013345641e-01 2.593396398861372298e-01
1.767815475223080690e-01 -4.621712985370947657e-01 -1.642936290038381486e-01
6.980099060276665490e-01 4.701451979935293291e-01 1.279819607772479106e-01
# ядро сверток:
-3.614433990053519952e-01 2.478557513231908205e-01 -6.885089211919163121e-01
2.909575935257542947e-02 -2.487041012292917075e-01 -5.077153253390735976e-01
-6.411111690275745900e-01 -2.920149731495765288e-01 -1.943324618612504440e-01
# ядро сверток:
3.569982763916570989e-01 -1.982819690314127359e-01 -3.622857578100417419e-01
-7.391308127558855745e-02 -1.772875778760809318e-01 -1.176836949082093672e-02
4.292291353673026166e-01 5.730385471192896985e-01 -5.723032601676216607e-02
# ядро сверток:
1.957023830389471031e-01 -6.953793156061469638e-01 -3.032513291062022276e-01
4.933288096387760668e-01 -1.233552684499581442e-01 3.509566955990812143e-01
2.984946842333608408e-01 -5.827842835077004513e-02 -5.313376724224246894e-01
# ядро сверток:
-3.070925597902548487e-01 -2.677477912546053496e-01 -6.176061599346158865e-02
-8.498353306998028545e-02 -5.111700216213584946e-01 3.254868297655713061e-01
-1.824321408186004301e-01 2.815838509355169661e-01 -2.693968058594654602e-01
# ядро сверток:
2.526890925255418918e-01 -2.850498429685719981e-01 -3.749939121207479520e-02
-7.878648795944624694e-02 -5.081267889346280375e-02 1.661641192023985969e-01
6.574756067059533970e-01 -1.914185974477924101e-01 -2.634986824131774763e-01
# ядро сверток:
-1.980406850751245951e-01 -2.488946505569748502e-01 -1.382435706938710263e-01
2.308736896877205402e-01 3.786211547122609877e-01 3.993451203404716487e-01
-3.433541268824910064e-01 -3.339157644161956373e-01 1.119306063074950452e-01
# ядро сверток:
-1.654295196211444940e-01 2.686425791834801124e-01 -3.695198961484882361e-01
4.507477690180488605e-01 3.003369930966685586e-01 -7.680030304512862858e-03
-2.303078950528946456e-01 -4.541047208706170402e-01 2.953654306148865705e-01
# ядро сверток:
-1.811209044220988829e-01 3.074142814445521843e-01 4.423666321080056002e-02
4.113247251182227116e-01 -5.290663316340260547e-01 3.959312693451524368e-01
2.589173293099444328e-01 -1.569372742769172269e-01 6.927519603002069148e-02
# ядро сверток:
3.289936393034767481e-01 1.057143450431372811e+00 -9.913013991986571738e-02
9.099480363643423775e-02 4.461354553971211279e-01 -2.319527582057132054e-01
2.910083623082554971e-01 2.326213027836924740e-01 -3.323966594669119923e-01
# ядро сверток:
1.940774772357877209e-01 2.604860232007892296e-01 1.705081674042199791e-01
-3.888747117110130658e-01 2.013197204086542361e-02 7.799494102216637803e-02
-1.999799325502995828e-01 2.303403578303803712e-01 -7.588322409396323076e-01
# ядро сверток:
-2.472774848718079233e-01 -5.429120296588201278e-01 -8.026190056335889000e-01
8.368924698584127020e-01 2.366728922707593274e-01 -2.753002438459443146e-01
4.795795480816128498e-01 -1.128809947652446716e-01 -2.961267513797474771e-02
# ядро сверток:
-9.194714997934014603e-03 4.912035845256194633e-01 -4.124588578233377434e-01
-5.420473564727587013e-01 2.802013857289306076e-01 -2.299386524396640763e-01
5.103300472965410783e-01 -4.833872021202603730e-01 -7.091177296482658043e-01
# ядро сверток:
-7.620889165722763980e-01 3.192828612512932929e-01 1.132434672280210747e-01
3.600442408556809304e-01 2.733825724890887043e-01 -5.796454233307674064e-01
-1.598533558593359660e-01 -9.302240662625690937e-02 -1.307577032209029377e-01
# ядро сверток:
2.483979972834602645e-01 -2.186876030857925687e-02 -6.660329223639621654e-02
-4.235700398062687833e-01 -1.977585038065031720e-01 -1.895839153530031185e-01
-7.920273004808685291e-02 3.316905335114286868e-01 -2.680647771159131443e-01
# ядро сверток:
-9.985358047588822894e-02 1.629418828126971697e-02 1.827441027897978021e-01
-6.493300530362835499e-01 5.482449406636955014e-02 -3.112929216480104233e-01
-2.049340289879299226e-01 -5.796241772135821702e-01 5.396225728010909384e-01
# ядро сверток:
-4.401312281133095694e-01 -1.143389615341653710e-02 2.491735831381537980e-01
1.200404574518694617e-01 -2.997354074067388741e-01 -5.632226346141266243e-02
-1.442302521471930943e-01 2.482620029143686180e-01 -8.088632495642089637e-02
# ядро сверток:
-2.244175563480833580e-01 1.590879995151928683e-01 -2.503683197294810925e-01
-2.736748539875492603e-01 -7.145928457817382062e-01 -7.557359558900202945e-01
-4.441346256574037477e-01 4.622542461477550657e-01 6.975154984748040132e-02
# ядро сверток:
2.361497851533525261e-01 -4.739148716566795594e-01 -2.889497778185063925e-01
-4.693602250033882539e-01 -2.048028829005804977e-02 2.687510243093794715e-01
6.282329308455038008e-01 7.654034968192319210e-02 1.866776024696953640e-01
# ядро сверток:
1.143183053895784063e-01 -4.674530697697218962e-01 1.380539969469832540e-01
2.106218351985641724e-01 -3.134628985762148434e-01 3.777742305598771333e-01
8.031255896297838648e-01 -3.294824707621215598e-01 -9.672198675527593839e-03
# ядро сверток:
2.958199000231006570e-01 1.203910665471005087e-01 4.596975794835869711e-01
-1.224608591318293582e-01 -8.479924845336189732e-02 -3.720178357096677879e-01
-1.256726811023317972e-02 -4.116462674954039502e-01 -6.333112580373502221e-01
# ядро сверток:
-1.515048293038611382e-01 1.604239307497833666e-01 -1.221129776863164873e-01
-1.597551219604945449e-01 4.641180775249631463e-02 -1.069832848630596495e-01
-5.817571486028635386e-01 3.950633542294721412e-01 -7.938194663144664265e-01
# ядро сверток:
-6.551430699712008920e-02 4.079151605581227136e-01 -5.319918873366613621e-01
-9.470800772596990602e-02 -8.612030444637167048e-02 -4.507092769139247473e-02
2.580635272550275139e-01 -4.067886078926046256e-01 2.051222469157784056e-01
# ядро сверток:
-6.354562580570157770e-01 -1.982226686696944296e-01 -1.090201575661901429e-01
-1.542712631531777401e-01 5.087573043441455389e-02 -1.762324579437473671e-01
-1.975445494102219812e-01 -2.875393215128215774e-01 -3.034321418095358158e-01
# ядро сверток:
