# »сходный размер 2-го сверточного сло€: (128, 4, 4)
# ядро сверток:
-9.253217681011141615e-02 -5.628208750700501861e-01 -9.759664435207907052e-02 1.449779620759047705e-01
-2.664218906216352378e-01 1.530652332991804254e-01 1.069935213101435995e-01 2.007954952313178651e-02
# ядро сверток:
-1.981317266480656925e-01 -3.395859254151314954e-01 1.182164233701113731e-01 -1.439869353178294953e-01
2.109231859348024984e-02 -2.691204245549013718e-01 2.992813515604289543e-02 2.933255571503359249e-01
1.111924590194749013e-01 3.860649263609571280e-01 3.612026129891064419e-01 -1.447985506848389059e-01
4.753047069170689143e-02 9.270538235911308933e-02 1.776381641452139115e-01 -2.397866117966870880e-01
# ядро сверток:
1.003163073587175630e-01 -4.099867131640388962e-02 4.623621745542426664e-01 7.441937045812845042e-02
-1.313104998414567071e-01 1.766876278808099665e-01 7.942518705993560635e-02 -1.553269140875681853e-01
-2.620585996742963997e-01 -1.575032516361406787e-01 -2.118175805082820051e-01 -3.098126872331350562e-02
1.330802101946861223e-02 2.995931785489219790e-01 5.815706058537426990e-03 6.752553130532003289e-02
# ядро сверток:
1.040764626043546304e-01 -5.538644853754619291e-02 -5.802970399425821935e-01 -1.963602183507463517e-01
3.983649586392901121e-01 3.146307997112195443e-01 -1.517102441080755426e-01 4.243761667936068460e-01
3.831555883948908892e-01 2.450782632278329654e-01 1.886477481105654497e-01 1.408666321210307604e-01
-3.674257258714193064e-01 -3.688609700180160988e-01 -9.538350553735618076e-02 -1.858349352115362283e-03
# ядро сверток:
7.709435614766768641e-02 7.688787111169487209e-02 2.110059386232026116e-02 2.976041303941551752e-01
-1.733177296145213264e-01 -1.195579520865285850e-01 -2.293123763660352421e-01 -4.801909036248150908e-01
-3.738317638014260202e-01 5.291585383034571460e-02 -1.045219137678485566e-01 -7.789823340237166105e-02
1.648529458812526133e-02 1.692494748960662043e-01 8.411091549429272618e-02 1.325774288609940232e-01
# ядро сверток:
7.376739704916854268e-02 2.684267636297820725e-01 -5.229630995419456418e-01 2.164832933380936020e-01
-2.361860477038291162e-01 5.156592053434388978e-01 3.189926877537228589e-01 -2.296252212129006320e-01
-2.841774655136226069e-01 4.109087914649943440e-02 1.570963784622858017e-01 -1.982165284231560132e-01
1.990112001339921222e-01 1.799824763597264732e-01 -3.847178421454910402e-01 6.832904358932256894e-02
# ядро сверток:
4.158167534144762562e-02 2.090826935964531785e-01 -5.590750716358046102e-01 -8.722885699896763823e-02
-9.882683928563422426e-02 -2.205332324874515471e-01 -8.580469786860416004e-02 5.530697598713717883e-02
1.089410193328636395e-01 1.568969650758927567e-02 2.653465648815863109e-01 3.150073068441604923e-02
1.062367702065339647e-01 4.422715477571987838e-03 5.097694887647250539e-01 -6.992733720316700319e-02
# ядро сверток:
3.126534105948675091e-02 1.037511967843799676e-01 -1.222245888202919545e-01 2.158502582157709182e-01
2.320799091634354050e-01 -1.569268003258998123e-01 1.249575726199463610e-01 7.719595912158673523e-02
-5.947307211819607975e-02 5.025273862772083183e-02 -1.045698808288079568e-01 5.015136216475603037e-01
-2.722318685802817551e-01 -8.031512426384825043e-02 2.679358533840479617e-01 -9.535201747604546418e-02
# ядро сверток:
-2.882197045142871270e-02 2.723019054377944642e-02 -7.769136202788848311e-02 -8.082319131688882330e-02
-5.989216925076770170e-01 -1.779937570130075142e-01 -5.733712798727664400e-02 1.673214945332016923e-01
4.215924245013200934e-03 -1.843143505187455899e-01 2.389303819175706556e-01 -1.340131273050193701e-02
-3.216836417618684774e-01 2.528575533337131809e-01 1.527387885400945666e-01 9.101893101578506506e-02
# ядро сверток:
-1.783224950733038744e-02 -4.710511837244282102e-02 7.423725353970446472e-02 2.833902537395924792e-01
4.349427524257286071e-01 1.479324648631266115e-01 -4.180803802128439939e-01 -2.730500348952996648e-01
8.277895946269719918e-02 -1.027396054161981986e-01 1.943753412012535486e-01 -1.751108860639594977e-01
4.217068274254314741e-01 -1.042439250554704072e-01 -3.432568244363140564e-01 6.700692655207293735e-02
# ядро сверток:
6.897582912990122272e-01 1.906435058993163345e-01 -2.116550277391444357e-01 -1.232460025625575495e-01
-1.397186602000933808e-01 4.823571509178438688e-01 2.419426204736514208e-01 3.314849627770374285e-01
-1.121160015025611939e-01 1.016187838092102586e-01 -2.195379641085487554e-01 6.343976956351776719e-02
-2.157758820855170123e-01 1.688537391473612093e-01 5.314548180388670717e-01 1.251978692413804883e-01
# ядро сверток:
-1.745669908660550107e-01 -6.469375151282179270e-02 -3.757815743099141570e-01 2.779180298775830310e-02
-1.242563650275820830e-01 7.028204974122347071e-02 2.471603217535735808e-01 -1.183299206280287591e-01
2.346593469331744453e-01 2.401974927821228512e-01 -9.718980992546989717e-02 -1.969126842472941619e-01
-1.186253699656050070e-01 9.355807272898118698e-02 -3.366750906648664776e-02 7.830756852441089766e-02
# ядро сверток:
-4.118339312574157418e-01 -5.283265484548159419e-02 -4.944472161501432123e-02 5.721324852438075537e-02
1.290320626999530984e-01 -2.719500435016988238e-01 2.131417706184612348e-01 2.083721356046795981e-01
5.638771228651197065e-01 2.575067834869169264e-02 -2.948807308296030882e-01 1.504019721296067091e-01
5.040131152754752375e-02 1.817416719910740497e-01 3.543875927314593111e-01 8.969012290280198307e-02
# ядро сверток:
-3.589189058184754644e-01 -2.034277322561809098e-01 2.286502200940253582e-01 -3.276767774554875112e-01
1.290130132394057827e-01 2.885502450833408727e-01 1.837830159110274975e-01 8.604560283159312650e-02
-1.410502044999355914e-02 -1.371752581555144845e-01 -2.171641638552419817e-01 -5.321246982376591772e-01
1.832497704564481356e-01 -3.519879414076370477e-02 -4.107580228202837858e-01 3.710510562502133403e-01
# ядро сверток:
-4.541112561026160455e-01 -2.180891141881125539e-01 -3.155195828568564398e-01 -1.283134341227408215e-01
1.837552803214503039e-01 -1.130303453657396928e-01 2.808442208343409074e-01 2.153221175582697433e-01
-3.960231307353076491e-01 -1.081285887074288077e-01 8.804632945724386595e-01 -4.906725296761113575e-01
4.069660505077330598e-02 1.698706618289451964e-01 -9.920096154888546902e-02 1.651398927570009445e-02
# ядро сверток:
2.310581220686155901e-01 1.079314052441376071e-01 -2.691345165419376517e-01 3.816718570763337759e-01
2.520424376091516885e-02 -5.051162596527274812e-02 1.079482043296648569e-01 -9.580755809365835984e-02
-4.950406335916355816e-01 2.702496383175215233e-01 3.551642091114817767e-01 -2.391847518060161715e-01
3.957745971304338362e-01 -1.567174303377022737e-01 -2.860354920817124724e-01 1.220457867642256722e-01
# ядро сверток:
-1.946233756209831689e-01 3.907926795441843959e-01 2.528568084687490836e-01 -4.574169137706667748e-02
3.655743840290520685e-01 1.572858642422099093e-02 -4.392421883935732074e-01 8.128357785096451682e-02
-1.822213522118265872e-01 -1.292357180989947285e-01 2.537048241144763128e-01 2.867197838886650918e-01
-8.916582208189398340e-02 -8.269792244481904975e-02 1.307351386705475627e-01 -1.281784305479819752e-01
# ядро сверток:
-4.518086550115146816e-02 -3.061902984089012736e-01 -5.605187213007948310e-01 -3.392980390998153184e-01
-4.880630219916657908e-01 2.137945266721235915e-01 -2.016824077049711172e-01 1.153013202869599685e-01
4.650720937200311655e-01 -4.084055900531616823e-01 -9.309072870974649527e-02 2.208249850811506154e-01
5.632883812758809894e-02 -3.425277880144379505e-01 -2.397158696233230024e-01 2.046143556431910815e-01
# ядро сверток:
-1.101828297130403173e-01 -1.796934846739697555e-01 3.762536213429401588e-01 -4.179150700338047919e-01
-1.577874225040707956e-01 1.978732246207652590e-01 1.351879314483991068e-01 2.213372199895716208e-01
-1.069124231642841066e-01 -3.087478439572778344e-01 3.438770496639899366e-02 -2.222583195979576098e-01
1.794080420460132663e-01 -1.029270466531563288e-01 1.610619592826432744e-01 -2.139143427200898284e-01
# ядро сверток:
1.385455856801067753e-01 1.189924838432933063e-01 -1.856899713136254126e-01 2.005765182326039453e-01
1.061662464981001780e-01 -2.452935905674381023e-01 -4.914710224303543706e-02 3.332002321740539647e-02
-4.766471348677521203e-01 5.966183196227871355e-02 -1.034822242106299278e-01 -1.640417661591516418e-01
2.081695359549889102e-01 -2.727149549160984981e-02 3.331357101958173361e-01 7.900766311252395424e-02
# ядро сверток:
1.962100171555240802e-01 -1.375835116957492554e-01 -8.497971861714481712e-02 -3.176913906475302696e-01
-6.362710835988924507e-02 1.217962762152814959e-01 1.121874183053942348e-01 1.553262352376501565e-01
1.641461679408690866e-01 -2.415590430035194636e-01 -7.930223521463810599e-01 3.599534247791801866e-01
4.592945513520176881e-01 -2.766629941703046547e-01 3.332506200203049773e-01 2.354548810082319477e-01
# ядро сверток:
-1.778964835463886507e-02 -1.716601804736131165e-01 1.827365489837551038e-01 5.586456412404595777e-04
3.555895490591083619e-02 2.651261999816161841e-01 -2.580327536859964299e-01 5.800129895826275361e-02
-1.808261066995647259e-01 4.291749062394216614e-03 2.319189482200207861e-02 3.348107768404690043e-03
-9.297850948384268899e-02 4.381457188419915494e-02 3.483959062787331806e-01 -2.721519357116414795e-01
# ядро сверток:
1.618759087262095983e-02 2.464604259226635397e-01 1.944189118061446500e-03 -1.594069541385757238e-01
3.124585031145453717e-01 1.307414979207215389e-01 2.083159507894701556e-01 3.941450691919996530e-01
-7.205813737269826103e-01 2.972530176880163744e-01 8.434389266976949351e-02 -5.662647367608436566e-03
-1.312959517065763193e-01 2.354721552291690057e-01 -1.806888850257544199e-01 1.682695232659279228e-01
# ядро сверток:
-7.281332165412901514e-01 7.055450551780664825e-02 2.167806854241159376e-01 8.513765772701002710e-02
3.475252075326817347e-01 3.499361092971182141e-01 4.075431393010355285e-01 -1.533893969462174767e-01
-9.092818087898919821e-02 -2.754772860683856184e-01 -1.075078832128601447e-01 1.600812529218584301e-02
-5.078778600161437673e-02 -2.333890307434559885e-01 2.069662225365669420e-02 1.246219676329505810e-01
# ядро сверток:
-3.736446920559318152e-01 3.892461873237315628e-01 4.858174125685003203e-02 4.800414582175929062e-02
3.762845409384177331e-01 -2.023654234308581157e-01 3.275947694939537191e-01 -2.100208513898710883e-01
-1.213098598511553883e-01 3.887206765107187323e-01 -2.866940125940893869e-01 2.817021257049535654e-01
-2.836126239036989086e-02 3.567144235981961620e-01 -4.928840118766904532e-01 -2.570204356877991980e-01
# ядро сверток:
-1.103477483042624163e-01 1.824054342499592252e-01 3.633250771277944935e-01 -3.088731282926005517e-01
3.295921047391160985e-01 -3.575575763467787604e-01 1.458666233846085680e-01 -2.243402143967774820e-01
1.955213458252565706e-01 -4.977702444165399420e-03 -1.445027161686603390e-01 -6.448886887355965714e-01
-2.049930696691344145e-01 1.189276557476859758e-01 7.287132231114926140e-02 -2.175316463404340372e-01
# ядро сверток:
-3.688869136497922030e-01 -1.329737628571429631e-01 2.735797183304964908e-01 1.980212077231265910e-01
2.412443275780463137e-01 4.837465910095790078e-01 -1.471505489428010481e-02 -2.543487791475234489e-02
-9.319172025281152738e-02 -1.018139155737072393e-01 1.111608110629762336e-01 1.067044752191826651e-01
2.140028132284132467e-01 -6.773181557926846175e-01 2.374511574443506079e-01 1.982891990147339356e-01
# ядро сверток:
4.076159798284803570e-01 -2.981191440153287409e-01 -2.391396902164623639e-01 2.002889969449474922e-02
5.241421385494982044e-02 -1.863571318998500856e-02 -2.487461939107798170e-01 2.593715998655165000e-01
-1.573251350945528149e-01 -3.068179913170321904e-01 -6.830499434408851545e-02 -1.279789437298751997e-01
6.834465820242523471e-01 4.822387748117901163e-02 3.057078501649262980e-01 -3.480457118754022861e-01
# ядро сверток:
-3.821174093891059886e-01 -9.560204030934175978e-02 2.302318904534695621e-01 2.339469418782486598e-01
9.627390472282985889e-02 7.401699183903076573e-02 -1.754560910550582165e-01 3.809545219911600888e-01
1.490108748176533493e-01 2.783310996149839234e-01 2.834997427887679944e-01 -2.929512411613792722e-01
3.258606101981848524e-01 5.650696376891960471e-01 -4.476774512481004331e-01 4.108919111658410617e-01
# ядро сверток:
-2.474395073644026707e-02 -1.388009003688413789e-01 2.272254120557412604e-01 2.695714333107816496e-01
-1.770302959012868549e-01 2.530476182942402730e-01 5.743473050160378263e-02 1.535825934391816250e-01
4.354543537488904659e-01 5.547183239045699876e-02 -1.795544862853933055e-02 -4.093197796613273209e-01
5.311206877407700228e-02 2.575612553552929507e-01 -1.920216175478057230e-01 -2.649867131236835482e-01
# ядро сверток:
-1.674920112408731232e-01 6.906354841633478847e-02 2.141914110107330516e-01 -1.214471436323310144e-01
-1.231143789818087315e-03 -2.959649534993015196e-01 1.352706708809860436e-01 -1.355173965302984285e-01
3.273568926225189912e-02 5.980733289364030536e-02 1.389732990499686072e-01 -1.228762998266602763e-01
3.174899299630450089e-02 3.995747667408364179e-01 7.835423601149341458e-03 -2.183592556778357063e-01
# ядро сверток:
1.265394608457011683e-01 -3.942353192039564913e-01 6.178495567300340552e-01 1.292693577923332560e-01
7.081501090867225665e-03 -3.555851416823624378e-02 -1.806221236356491400e-01 1.499206825986998948e-01
-1.756593339655465880e-01 -1.163341511512908967e-02 -1.159376888559376095e-01 1.505390793602441324e-01
1.889592466355823897e-01 1.358687453806065593e-01 -6.475646996278090761e-02 1.812712297687576191e-01
# ядро сверток:
3.282045604181124121e-01 -2.063070925830980951e-01 -2.555290023756531248e-01 2.846887867895190882e-01
5.129192991132914825e-01 1.807843033685236633e-01 3.084725533270924469e-01 1.575233806945830484e-01
2.813070500757157508e-03 2.244061591511015835e-02 1.169780938034056111e-02 -3.114810947183103695e-01
-2.951939598570585965e-01 -1.383571743165084855e-01 -7.591075321926132879e-02 -9.407362711812577993e-02
# ядро сверток:
-3.831275042562302668e-01 -3.363582214687276806e-01 -1.262076502435298224e-02 4.294856799471278436e-02
-2.329549819063644542e-02 2.782705178277439795e-01 -2.456872753090491579e-01 -2.135518989763586506e-01
5.220011882921402058e-02 -3.649664780626456911e-02 3.694947724441499659e-01 2.983715701866653247e-01
-7.672464978256093859e-02 1.884391471866620760e-01 -1.280116207563201658e-01 3.241868728029692059e-01
# ядро сверток:
2.758545152252674937e-01 -2.804155499408556018e-01 -2.377163887223846528e-01 -6.250843710758324789e-01
-1.184511275574465783e-01 -9.779775827376539776e-02 6.111852553794716592e-02 9.881491807038203512e-02
-5.381979027267975724e-01 -1.917080839344437182e-02 2.097171279775498220e-01 -1.140431465431677865e-01
4.057617480460777859e-01 -1.006534948337430568e-01 1.098959630271535981e-01 2.521688011585145328e-01
# ядро сверток:
-1.576452162377123822e-01 2.368819510626255301e-02 -1.959899769414392284e-02 2.848782901072172691e-01
2.099717924411844960e-01 7.127396688539930913e-01 3.273169860803835096e-01 -7.848007919984378855e-02
-1.934255763935912587e-01 2.216301902834260165e-02 1.592966500650318529e-01 4.786991503704698392e-01
3.490128306676039682e-01 -3.845285482946191324e-01 1.487943298149491285e-02 -6.302476123481524917e-02
# ядро сверток:
-5.618143569057144626e-01 -1.955526730479541231e-01 -2.663666595761916556e-01 -4.269709535753747343e-01
3.603355624310751737e-01 -2.728750110908908719e-02 5.428026643601807644e-01 4.708899990757605541e-02
3.431923956990131641e-01 -3.245376667298557338e-01 -3.207501152015913015e-01 -3.397463020975384773e-01
1.635582649779508957e-01 1.828425913959861870e-01 -1.915465118102151199e-01 -3.703425699859102527e-01
# ядро сверток:
4.763556498314358567e-02 4.714743449112061141e-02 1.000762940651916538e-01 1.619316528679017042e-01
-5.678943999822080313e-01 4.350939059130503467e-02 8.603212939791514413e-02 -2.471630096321903725e-01
1.591196532242391062e-02 -4.228813577928464129e-02 8.055153603280043595e-02 6.290747758183791449e-02
-4.729677244037822081e-02 -3.223137444955341269e-01 4.870012863540449377e-01 1.419721090986523770e-01
# ядро сверток:
4.734295766805668992e-01 9.017871616698099058e-02 -4.422219679016757277e-01 2.068537146714544694e-01
3.407492933688535119e-01 -3.150111290828710997e-01 2.279248257811995054e-02 -2.012320849646649090e-01
6.728916016189881444e-02 -1.568763632913919293e-01 1.672152226421275145e-01 -4.633857679744288194e-02
-1.832405532412739735e-01 -3.465519528280849304e-01 -1.858617206666381971e-01 -2.255400331576936368e-01
# ядро сверток:
1.051133780665595291e-01 1.964182652658378048e-01 9.683015546508703941e-02 2.850874019788205982e-01
7.107342028220955954e-02 7.984002117727975745e-02 3.969461320800710125e-01 2.857687536771618131e-01
-5.768106411173063997e-01 -3.601452825806111119e-02 5.934837057648234548e-01 7.288270452274346611e-02
-6.959450676159327498e-02 8.867050118749576770e-02 4.093664048977992825e-02 1.852143042722882993e-01
# ядро сверток:
-2.092203111407378580e-01 1.526174093162511458e-01 -1.039364906155951507e-01 1.113476783111673751e-01
9.547636973207256073e-02 4.159008600236960979e-02 7.897262884426142077e-03 -1.227973980757256778e-01
-3.519372062109777377e-01 -2.792513653674645324e-01 5.075121138018603428e-01 1.411147857079335100e-01
1.617030610539065272e-01 5.013663633153430110e-01 -3.141808975240509283e-01 -2.171208001316179692e-01
# ядро сверток:
-2.493827456790836117e-01 2.970857630516218761e-01 -5.600349032092637458e-01 -4.335061640311730496e-02
-3.211549276571042388e-01 -1.692186657635195157e-01 5.027770230882957353e-02 1.027816993420825054e-01
2.916408418599801544e-02 -2.626786058772182519e-01 1.847932919741378799e-01 -3.548366184490024944e-01
2.092197171000274025e-01 -3.126968060281440798e-03 1.640320961549669443e-01 -3.157053653826764616e-01
# ядро сверток:
-3.907283534277223858e-01 -6.048303927777041178e-01 -4.861692645347166081e-02 2.656575569711727147e-01
-1.818562442893136288e-01 -1.669542767802303374e-01 8.811580424155501801e-02 -4.802774604238678191e-01
3.878478939076606680e-01 1.204485998972595201e-01 -5.965795674652761837e-01 1.347914834738732914e-01
1.050942622677970700e-01 -3.415607444802578607e-01 7.813276836819833815e-02 1.814352998025172692e-01
# ядро сверток:
1.699200467620692045e-01 -2.276440476548090286e-02 4.506585489213701945e-01 -1.878856517356005951e-01
2.495120688469021908e-01 -4.408683031061081392e-01 2.558506562352125813e-01 -4.807521448537975250e-01
1.988163605889889940e-01 -1.305418188288912096e-01 5.375265434436893308e-02 -1.169447095835527417e-01
-3.306091437621671569e-01 4.171792820275017216e-02 -1.330545946774654709e-01 1.994281630126782667e-01
# ядро сверток:
-3.608604239756741938e-01 1.435785625063142057e-01 3.452442375184462953e-01 -4.042032581458548934e-01
3.589400465195396062e-03 -7.151086241563475721e-02 2.697885570190196591e-01 -1.599976699612089964e-02
-1.782705974193292131e-01 1.978617196845076087e-01 -1.944268053766184390e-01 -5.255601659678557636e-02
3.004492221971268306e-01 2.314320114174944765e-01 3.492226512876245859e-01 -2.247554303529765152e-01
# ядро сверток:
1.115565761797094602e-01 2.591764977441428086e-01 -2.818680327900613403e-01 -3.466543794207793683e-01
1.324544944420224524e-01 4.667009690706167002e-02 -1.562366618324862733e-01 -1.899806897742801204e-01
-7.708038587264932906e-02 -2.686603345330990100e-01 1.019083310413142762e-01 1.231529708489045513e-02
9.743779007719247098e-02 -3.389692003246880248e-02 3.343121103370028657e-01 2.155425557433960915e-01
# ядро сверток:
4.448155850138613143e-02 3.222885616896514205e-01 -3.098587072204697646e-01 -1.491572533631712050e-01
1.142141126370223164e-01 -4.527230251127573601e-01 -4.374665461226601160e-02 3.114239465241963600e-01
4.924443291621825591e-01 -1.592508640450137070e-01 -2.657520692435630383e-01 -1.214739852961819848e-02
-4.505871004034840699e-02 -1.016238284225818959e-02 -7.519359270477092572e-02 2.599189050173320026e-01
# ядро сверток:
-3.761596591153939517e-01 4.086215634877580216e-01 1.772638666659900886e-02 -1.263366370943769246e-01
-1.754607978951260722e-02 6.330010630646468739e-01 1.928177151082647034e-01 -4.651607791772832678e-01
3.021231819614262140e-02 1.543743657631329036e-01 4.463060771362801216e-01 -3.795594122781290602e-01
4.567560127047324281e-01 1.841993640906635643e-01 -3.290527056069963430e-01 -4.930532375961530489e-01
# ядро сверток:
4.025289340463813342e-02 -2.102433282068061071e-01 2.691887051005641823e-02 1.512067400876158652e-01
-6.294017410357597431e-01 8.385523013430146166e-02 1.997485165139192831e-02 -1.596417071782436081e-01
-2.224390779583232738e-02 -2.194628933370333379e-01 3.278669782510050812e-01 4.926174333423720131e-01
-2.401289986528909182e-01 -3.460520189907045213e-02 -2.505575009592759389e-02 2.996329583493119175e-01
# ядро сверток:
-2.035628912945181002e-01 4.410997958746724901e-02 -1.043542911486079333e-01 -5.499572862484374686e-02
3.258035361647586003e-01 -1.071410480392799569e-01 1.971310982901589709e-02 3.422740661431222242e-01
3.355317139918413960e-01 2.011706568006011442e-01 -5.537861318545415079e-01 1.032270172314548179e-01
-4.788493579453786606e-03 4.334280421829888597e-01 4.755225009373846290e-01 -1.857224937758679140e-01
# ядро сверток:
9.390711793659248241e-02 -1.504287639557778111e-01 1.172437988480389409e-01 6.189311092230744826e-01
-5.615909995012874356e-02 -2.720469578945671971e-02 5.993074011685642910e-01 -4.793381638659306443e-01
-2.073791270612573290e-01 1.990341567012836876e-01 1.915378302760891160e-01 -1.093861071133447188e-01
-2.194496180351750425e-01 -3.172635788718162209e-01 -2.812432560258312786e-01 -9.048425882015349864e-02
# ядро сверток:
-4.040187297233981401e-01 2.011055818017462304e-01 7.778196173652709988e-02 -2.656476550910243373e-01
1.365329184366451398e-01 8.725891196534379946e-02 -9.207612014892861685e-02 -1.116061542167355453e-01
-1.149752021076731329e-01 -4.258384730998031054e-01 -2.901744118663256988e-01 1.648157135865888079e-01
2.807903231975852343e-01 2.154905948835811325e-01 -3.898201648258455276e-01 5.950119172468179007e-01
# ядро сверток:
-1.368887939712968606e-02 2.882552423978271272e-02 -1.611152947484614517e-01 -9.233577625123480515e-02
-7.467151868529355030e-02 -4.397221187883060961e-02 2.032211993670718087e-01 2.727821665097994730e-01
1.433855597392238168e-01 -9.498882622260448882e-02 -3.556053123680007477e-01 2.363950571419892732e-01
2.112042795072716361e-01 -1.482524586070223423e-02 -3.865244644032291288e-01 -1.314692719987540226e-01
# ядро сверток:
1.323576093751537841e-01 3.523485283365742626e-01 -3.971013568146135320e-02 8.410689822218633815e-02
2.096430443157498713e-02 -5.575975576167570974e-02 -6.837753986598379963e-02 -1.225917545892395988e-01
3.380016664030013884e-02 -1.522402125269476103e-01 1.754376836224812164e-01 2.742626996280801421e-01
-1.269593087851503266e-01 -1.336759004145872121e-01 3.562319144341534183e-01 1.175359274961516320e-01
# ядро сверток:
-1.661755024968329664e-02 -5.472880916578549970e-02 -3.932125698105417427e-02 9.238911206163764878e-02
2.730054089502901085e-02 1.580091857448295556e-01 -1.590997969044431748e-01 -1.765504256432928465e-01
-1.748101984559820854e-01 2.216296964700885663e-01 2.960758922927169134e-01 1.605869432228725635e-01
2.314961398704738424e-02 1.831325393763326981e-01 8.920081338092272771e-02 -1.984483898462829909e-01
# ядро сверток:
2.152144549217094027e-01 -1.131222553044255452e-01 -3.648261951676677883e-01 4.909639355792604076e-02
-8.429420944423764162e-02 3.675162792629008135e-02 4.373006687195570702e-02 -1.192968889121020504e-01
-5.560557034025784967e-02 -2.846473554027760811e-01 9.204151987766238940e-02 1.747123649729275252e-01
-2.546770515955128489e-01 3.023884768806199275e-01 2.388135986521310039e-02 -7.805704426818388386e-01
# ядро сверток:
2.504973072525542022e-01 -4.673868377065241719e-01 -2.470963842711265679e-01 -5.886449184540770013e-02
-4.435483264983897111e-01 2.826151587249328689e-01 -7.251860264366884017e-03 6.702384613948662861e-02
-2.685931404737896822e-01 1.972885302265439678e-01 -8.958383911700930347e-02 -2.358082722469005965e-01
-2.488702139711234385e-01 -3.942831937012881149e-01 -1.151417268114365150e-01 -1.092831094552484394e-01
# ядро сверток:
4.486504101424976798e-01 -4.036688654655727349e-01 -1.297158625313548641e-01 3.722180589355374158e-02
1.533601892560539637e-01 -1.019621059529586538e-01 -1.005554786945439955e-01 -3.829556837680662684e-01
-9.297054844814582608e-02 1.398674251740000540e-01 -2.515059672036736860e-01 2.012569334482727790e-01
-2.173721754517508320e-01 3.559801894987955073e-01 7.972998758066810465e-01 -2.385173976082276617e-02
# ядро сверток:
2.090923974635606336e-02 9.813331229761149133e-03 -4.026177611726256544e-01 -3.849924361832062769e-01
2.619283701810433684e-01 2.238095255751691437e-01 -4.142736897467837881e-02 7.489532668716354646e-02
-2.086256690200986308e-01 1.665248977944223246e-02 5.442202646485968520e-01 -4.576294417013048732e-01
2.155942562430504250e-01 3.951039255612324719e-01 3.909214647047844493e-01 1.257306121265177878e-01
# ядро сверток:
-2.293479132148098787e-01 -3.972565025027396252e-02 2.614844023918306282e-01 -3.012168039472430947e-01
-3.527857330428382232e-01 4.467855452810859385e-01 2.464371153383097257e-01 2.057307961798977292e-01
-5.418292212490135457e-02 1.343252406025844670e-01 -1.633432496732219463e-01 5.196870381095333030e-02
-2.758050282322192792e-02 2.716456875493898915e-01 1.900255927183285010e-01 2.461693947295433560e-01
# ядро сверток:
1.849800922085776955e-01 -3.907224052662706254e-02 2.148392831188754015e-01 2.598539516122205101e-02
5.673251111336765629e-01 -3.020926910956107103e-01 2.375322332507193990e-01 5.993609182004199232e-01
2.927030886618172123e-01 -4.329211859440920684e-02 9.376869921650295148e-02 5.757923234307690263e-01
-6.405185878794242282e-02 -2.748954431566418832e-01 7.529346812598747274e-02 3.014572466018720642e-01
# ядро сверток:
-2.612563607379078112e-01 -4.448864655826449965e-01 1.303023914597655764e-01 3.046794853763867481e-02
2.123341365462161068e-01 2.155959419274982025e-01 1.742581807479727518e-01 -3.052108067393119462e-01
3.477254918845160137e-01 -5.032754783497329909e-02 3.120790358346458085e-02 4.384425251212014096e-01
2.084515207227223554e-01 -5.953257932681282893e-02 -1.874848323816498685e-01 1.027031112145715824e-01
